MAG,old_mag_iterativeID,old_intersection_id,new_mag_iterativeID,assignment_case
CAN_4_bin.154,Aquimonas_m.1,Aquimonas.1_m,Aquimonas.4,asv_inherit
CAN_4_bin.166,Ignavibacterium.4,Ignavibacterium.4_ma,Ignavibacterium.4,asv_inherit
CAN_4_bin.195,Azonexus_m.1,Azonexus.1_m,Azonexus.1_m,gtdb_genus
CAN_4_bin.197,CAIKZJ01_m.1,CAIKZJ01.1_m,Ignavibacteria.13,asv_inherit
CAN_4_bin.208,Azospira.3,Azospira.3_ma,Azospira_A.2_m,gtdb_genus
CAN_4_bin.220,Bosea.1,Bosea.1_ma,Bosea.1,asv_inherit
CAN_4_bin.225,Accumulibacter_m.1,Accumulibacter.1_m,Accumulibacter.2_m,gtdb_genus
CAN_4_bin.236,Thauera.34,Thauera.34_ma,Thauera.34,asv_inherit
CAN_4_bin.238,Phaeodactylibacter.3,Phaeodactylibacter.3_ma,Phaeodactylibacter.3,asv_inherit
CAN_4_bin.25,Ca_Competibacter.26,Ca_Competibacter.26_ma,Competibacter_A.1_m,gtdb_genus
CAN_4_bin.35,Brevundimonas.7,Brevundimonas.7_ma,Brevundimonas.7,asv_inherit
CAN_4_bin.38,Salinispiraceae_m.1,Salinispiraceae.1_m,Salinispiraceae.1_m,gtdb_lowest
CAN_4_bin.44,Mesorhizobium.22,Mesorhizobium.22_ma,Mesorhizobium.22,asv_inherit
CAN_4_bin.62,JARKPB01_m.1,JARKPB01.1_m,Anaerolineaceae.1_m,gtdb_lowest
CAN_4_bin.64,Accumulibacter_m.2,Accumulibacter.2_m,Accumulibacter.3_m,gtdb_genus
CAN_4_bin.70,JAIOHN01_m.1,JAIOHN01.1_m,Phototrophicaceae.2_m,gtdb_lowest
CAN_4_bin.72,Competibacter_A_m.1,Competibacter_A.1_m,Competibacter_A.2_m,gtdb_genus
CAN_4_bin.76,Brojett037_m.1,Brojett037.1_m,Dojkabacteria.1_m,gtdb_lowest
CAN_4_bin.92,Flexifilum_m.1,Flexifilum.1_m,Flexifilum.1_m,gtdb_genus
CAN_5_bin.1,Rhabdaerophilum_m.1,Rhabdaerophilum.1_m,Rhabdaerophilum.1_m,gtdb_genus
CAN_5_bin.100,JAEXTR01_m.1,JAEXTR01.1_m,Ignavibacteriaceae.1_m,gtdb_lowest
CAN_5_bin.106,Ca_Competibacter.139,Ca_Competibacter.139_ma,Competibacter.2_m,gtdb_genus
CAN_5_bin.112,Terrimonas.22,Terrimonas.22_ma,Terrimonas.22,asv_inherit
CAN_5_bin.145,JAAFHL01_m.1,JAAFHL01.1_m,Bacteroidia.19,asv_inherit
CAN_5_bin.146,Altimarinus_m.1,Altimarinus.1_m,Altimarinus.1_m,gtdb_genus
