genus,functional_category,in_prev_top10,plot_CAP1,plot_CAP2
AAP99,,False,-0.28718463036170677,0.06153114088756902
Acidaminobacter,,False,-0.0018590897142267658,-0.00939134189244391
Acidovorax,,False,0.02842406683033676,-0.043003374157142005
Aeromonas,,True,0.02694818699144705,-0.029732853802744076
Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,,False,-0.2789607983814237,0.053441327573378966
Aminobacter,,False,-0.2924496061824766,0.04199938419917499
Anaerolinea,,False,0.09512590089133856,-0.1061576192439025
Aquimonas,,False,-0.09020967776104158,-0.08427992271897618
Arenimonas,,False,-0.27669254183224884,-0.051603230380100666
Aurantisolimonas,,False,-0.24432553604774326,-0.021757618205676513
Azoarcus,,False,0.12217693431047873,0.07175801910868099
Azospira,,True,-0.12734978006494885,-0.08754448981900409
Bdellovibrio,,False,-0.07255131969502918,-0.03397439758930115
Beggiatoa,,False,0.021458693180301025,-0.01948380358661297
Blastopirellula,,False,-0.057636293595139027,-0.0729441192057905
Blvii28_wastewater-sludge_group,,False,0.02843572644860472,-0.04238217104261985
Bosea,,False,-0.23949145441480485,0.0021350128641289073
Brevundimonas,,False,-0.17649930990702797,0.032251402674992595
Bryobacter,,False,-0.11486668616556991,-0.10296628175213059
C39,,False,0.021394077266465455,-0.018798503323910462
Ca_Bealeia,,False,-0.18636837974738943,-0.022737172268820015
Ca_Caldilinea,,True,0.22032373669891409,-0.0031024002251613045
Ca_Epiflobacter,,False,0.030949076929182917,-0.0488277103694216
Ca_Flexifilum,,False,-0.0671228800913753,-0.07707978418154736
Ca_Leptovillus,,False,0.2650330487028461,-0.03346351388808239
Ca_Methanofastidiosum,,False,0.0007616170106501065,-0.023747538716992568
Ca_Parvibacillus,,False,0.08690348320725706,-0.07570463348160082
Ca_Sarcinithrix,,True,0.250093801410065,0.06991204029307134
Ca_Villigracilis,,False,0.27069360899707196,-0.012220586564319224
Cephaloticoccus,,False,-0.06012967622876639,-0.10707268248434261
Chelatococcus_asaccharovorans,,False,-0.2983196764252986,0.015397475477998178
Chlorobium,,False,0.0906156191110243,-0.0017308867455691202
Christensenellaceae_R-7_group,,False,0.03815518592522672,-0.028302330402838045
Chryseobacterium,,False,-0.20855748826909032,0.044710526987982814
Cloacibacterium,,False,-0.29223109654943535,0.0489252022711659
Clostridium_sensu_stricto_13,,False,0.0783806127099439,-0.04295670001625001
Dechlorobacter,,False,-0.020256405751362175,-0.0008765378416861174
