root_iterativeID	n_MAGs	genus	K00023	K00362	K00363	K00368	K00370	K00371	K00374	K00376	K00626	K00634	K00688	K00700	K00702	K00703	K00925	K00937	K01214	K01514	K01659	K01720	K01847	K01848	K01895	K01908	K02035	K02036	K02037	K02038	K02039	K02040	K02305	K02567	K02568	K03385	K03821	K04561	K05973	K07636	K07657	K15864	K15876	K22468
Competibacter	3	Competibacter	211.2968	478.8949	255.5583	0.0000	504.3250	742.7847	264.0573	15.5532	925.7337	175.7941	518.4026	810.7138	218.5638	55.3962	163.0495	573.2311	435.5293	0.0000	0.0000	25.1826	1475.1581	117.5310	1091.1793	35.7028	0.0000	267.3328	193.1250	182.2355	515.3595	316.3863	450.4518	0.0000	0.0000	0.0000	1034.0714	243.8397	0.0000	158.8731	274.5596	19.0223	0.0000	0.0000
Accumulibacter	7	Accumulibacter	94.8826	112.7194	184.8918	0.0000	0.0000	0.0000	0.0000	73.9474	409.6256	71.1304	425.8424	188.4942	0.0000	115.8197	82.0082	167.0769	246.0107	0.0000	88.3846	70.5270	77.6781	85.3538	154.0419	70.4954	0.0000	106.5374	86.9662	89.4993	158.0733	225.5924	0.0000	68.3764	123.8660	0.0000	428.7124	71.9599	178.4126	89.7743	174.8622	278.8719	0.0000	315.7927
Thauera	1	Thauera	205.4958	28.9973	117.9382	0.0000	0.0000	0.0000	0.0000	35.1639	134.3463	0.0000	73.8090	34.0149	0.0000	50.8267	112.1227	58.4241	63.9908	0.0000	0.0000	0.0000	32.8627	0.0000	74.1666	44.7601	47.7585	68.0332	54.7443	58.9813	67.5278	50.2251	104.8357	32.1899	99.9299	0.0000	101.8769	45.3797	51.4634	44.8392	71.9477	73.1129	0.0000	50.0280
Leptovillus	2	Leptovillus	0.0000	0.0000	44.5417	147.4545	0.0000	0.0000	0.0000	91.4482	135.6442	0.0000	22.8374	38.4339	123.1646	37.9769	17.8340	52.0478	29.0255	0.0000	0.0000	0.0000	0.3383	18.3249	13.9522	24.3134	345.6361	118.1138	59.3450	41.0641	132.6548	128.2674	20.8942	0.0000	0.0000	17.7355	15.6672	0.0000	0.0000	35.8453	65.8843	0.5150	21.7587	31.7696
Ignavibacteria	6		0.0000	0.0000	0.8892	0.4517	0.0000	0.0000	0.0000	43.6052	49.2137	0.0000	22.1694	23.1453	0.0000	29.3559	1.2096	24.8456	0.0000	0.0000	0.0000	0.0000	31.6814	45.8124	55.0536	0.0000	264.8723	32.3774	113.5125	21.0765	43.4467	78.0279	0.0000	0.0000	0.0000	378.9847	0.0000	1.2388	0.0000	43.7610	46.7570	0.0000	68.4589	32.9808
Ancalomicrobiaceae	2	JAEULV01	40.5341	76.6936	21.3573	0.0000	0.0000	0.0000	0.0000	20.5271	142.7800	48.5360	17.2175	17.8149	0.5466	20.8600	38.8021	23.0109	0.0000	0.0000	0.0000	0.0000	36.0226	0.0000	135.2547	19.8032	175.3047	25.0856	23.4479	30.6195	21.8252	35.0350	25.6020	17.1134	56.6530	0.0000	50.8927	34.4543	72.2388	74.5221	38.2674	31.5596	0.0000	62.1775
Niveibacterium	1	Niveibacterium	0.6449	1.0472	0.7070	0.0000	0.0000	0.0000	0.0000	0.2238	34.0421	127.7328	0.8045	0.7284	0.7590	0.1475	148.7714	94.1598	0.9212	0.0000	0.0000	0.0000	0.1618	0.0000	0.3752	0.1948	0.4660	180.9708	149.3026	157.4848	0.3845	303.6236	0.2509	0.9038	0.0000	0.0000	0.8581	0.4921	0.0000	0.2304	0.4277	0.5935	0.0000	0.6254
Competibacter_A	3	Competibacter_A	4.8275	2.7587	10.2849	0.0000	5.1395	18.3368	43.4135	4.7902	16.4961	9.7865	7.7810	61.5926	3.4987	12.7061	316.5772	7.6053	105.7103	0.0000	0.0000	0.0000	17.6545	10.0822	6.2278	11.2143	3.7609	15.8313	11.5601	15.7711	10.2845	41.1507	4.6718	0.0000	0.0000	0.0000	38.8747	7.2098	0.0000	10.6799	5.2669	197.1907	0.0000	33.4915
Azonexus	4	Azonexus	20.8699	12.1577	31.4559	0.0000	0.0000	0.0000	0.0000	15.4002	84.3567	0.0000	8.7917	10.9319	0.1869	10.5584	65.2931	26.3633	8.3325	0.0000	0.0000	0.0000	11.2806	0.0000	32.5872	12.2743	0.0000	2.5953	3.5624	3.3668	2.7451	29.3805	1.4178	15.8165	30.5560	0.0000	114.0211	1.5934	0.0000	2.9019	2.6718	20.7511	0.0000	40.7318
Ca_Competibacter	1	JARSSO01	2.1371	0.4695	0.6663	0.0000	2.1890	201.8920	4.9304	1.0171	58.5620	3.3621	0.7468	31.4559	0.5871	82.7300	0.9551	5.3744	1.6097	0.0000	0.0000	0.0000	2.5988	0.8045	1.2109	0.9400	0.0000	0.7752	0.8947	0.6768	1.7699	0.7960	1.4188	0.0000	0.0000	0.0000	2.9654	1.7722	0.0000	45.8247	85.5080	1.8726	0.0000	0.0000
Terrimonas	2	JJ008	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	33.6029	26.0990	0.0000	38.9323	37.0462	0.0000	101.2435	9.2939	12.4315	0.0000	0.0000	0.0000	0.0000	0.0000	29.8274	19.6560	25.3674	0.0000	0.0000	0.0000	0.0000	0.0000	36.6968	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	107.9748	0.0000	0.0000	0.0000	10.6166
Lysobacter	1	SCMT01	21.8654	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	35.6004	0.0000	9.9017	8.4898	0.0000	0.0000	0.0000	16.4260	35.7731	0.0000	20.6686	0.0000	0.0000	0.0000	62.0623	22.3761	9.0546	8.7883	5.8877	12.1201	36.7662	19.1663	0.0000	0.0000	0.0000	0.0000	13.5592	11.8127	11.4624	15.1201	13.4468	24.2503	0.0000	11.9459
Desulfobacillus	2	Desulfobacillus	18.5823	12.7454	8.0183	0.0000	0.0402	0.0736	0.0000	10.4067	71.7481	0.0000	8.5332	6.5995	0.0000	7.4498	13.2744	6.6044	9.3822	0.0000	0.0000	0.0000	23.6845	12.8399	49.6905	8.7808	0.0000	9.7641	11.0826	9.0026	9.7789	6.8237	0.0000	10.6039	9.1624	0.0000	28.0533	1.6484	5.5820	11.1053	10.8043	25.2039	0.0000	0.0000
Giesbergeria	2	Giesbergeria	8.3926	19.1822	4.2836	0.0000	2.9043	5.6585	9.4846	3.7456	57.1007	11.4369	0.0000	0.0000	0.0000	0.0000	5.9044	15.1842	0.0000	0.0000	6.1820	0.0000	0.2904	0.0000	7.9077	5.1899	67.4972	9.4299	9.7112	9.9041	6.0172	24.0598	5.3179	0.2494	0.4827	0.0000	8.3980	12.4198	11.8375	24.9448	5.9150	14.3872	0.0000	0.5195
Zoogloea	3	Zoogloea	14.8428	15.5067	9.6629	0.0000	0.0000	0.0000	0.0000	11.7430	39.9522	0.0000	0.5595	0.0000	0.0000	0.5341	14.6112	5.8674	0.0000	0.0000	2.4637	3.5614	4.5856	0.0000	8.1630	3.8161	2.1034	4.7866	8.6656	9.2505	9.4985	8.6401	19.4579	7.0215	10.7693	0.0000	56.2650	5.4949	8.5472	4.6491	7.3586	4.1824	0.0000	5.2004
Ca_Sarcinithrix	1	JAAEKA01	0.0000	0.0000	0.0000	17.9369	0.0000	0.0000	0.0000	11.9922	27.2685	0.0000	8.9816	5.6258	12.9024	0.0000	0.0000	38.9544	6.4369	0.0000	0.0000	0.0000	0.0000	26.4215	11.1684	0.0000	25.5766	12.5302	15.8824	10.6676	13.1378	17.1482	8.2224	0.0000	0.0000	3.1736	0.0000	0.0000	0.0000	16.6228	5.6456	0.0000	7.1803	2.7685
Bosea	2	JAIUNP01	7.0500	2.2933	9.1178	1.7628	0.0000	0.0000	0.0000	2.1042	13.0376	0.0000	7.6729	3.9284	0.0000	3.0265	2.3466	3.6655	0.0000	0.0000	0.0000	1.6958	7.5752	0.0000	12.2824	2.7757	94.4103	5.5200	3.7927	5.1214	7.5710	17.3670	4.8308	2.4083	6.7965	0.0000	10.2867	4.8132	3.7210	8.0445	9.7739	1.9760	0.0000	4.6597
Anaerolineae	2	JAAEKA01	0.0000	0.0000	0.0000	14.6698	0.7090	0.0000	0.4827	11.4632	21.9132	0.0000	9.8545	0.6073	5.8510	7.1588	0.0000	4.7566	4.9869	0.0000	0.0000	0.0000	0.5757	5.1813	9.8350	0.0000	23.8466	20.3706	12.4062	15.8719	12.1198	14.6292	3.8577	0.0000	0.0000	5.8385	0.0000	0.0000	0.0000	13.1957	15.4717	0.0000	10.5284	6.1897
Azospira_A	2	Azospira_A	16.7428	6.6728	13.9242	0.0000	0.0000	0.0000	0.0000	3.8377	21.2897	4.8936	0.0000	0.0000	0.0000	0.0000	3.6384	3.3068	0.0000	0.0000	0.0000	0.0000	3.1003	0.0000	10.0238	4.5361	0.0000	5.9317	5.5213	5.5643	6.6055	10.4719	10.1851	5.0727	9.2033	0.0000	22.4152	4.1895	0.0000	4.7210	9.4345	8.9894	0.0000	10.0577
Beijerinckiaceae	3		2.1011	7.2486	4.9762	0.0000	0.0000	0.0000	0.0000	1.3340	19.0246	0.9403	2.7979	4.3166	0.0000	3.2974	0.2234	4.9418	2.5955	0.0000	0.0000	0.0000	21.5681	0.0000	16.3955	3.8608	9.9909	5.7770	4.6988	5.2608	6.1473	5.1164	0.4442	13.0640	6.7471	0.0000	15.9538	8.9668	5.7156	0.6602	5.9548	0.2109	0.0000	4.7031
Villigracilis	4	Villigracilis	0.0000	1.1354	3.0039	9.5597	6.2911	2.8710	3.2272	0.0000	14.5110	2.3170	5.1848	2.8676	1.1286	2.5901	0.0000	3.9394	0.0000	0.0000	0.0000	1.2836	4.2172	9.8477	5.7941	0.2955	30.8182	10.5268	9.9261	8.1224	2.4562	13.4680	0.0000	0.0000	0.0000	4.3135	0.0000	0.0000	0.0000	11.6800	5.2805	1.3896	6.2939	2.0352
Phototrophicaceae	8	CFX2	0.7286	0.0000	0.0000	9.9214	0.0000	3.1728	0.0000	0.9364	25.3850	0.9371	4.0231	1.8271	0.0000	2.6073	0.0000	2.6755	0.9657	0.0000	0.0000	0.0000	1.0321	7.7469	3.1475	0.0000	46.1124	6.8422	11.9435	9.2867	0.0000	6.0395	0.6416	0.0000	0.0000	3.7481	0.0000	0.0000	0.0000	9.3462	12.2492	0.4073	3.1330	0.5669
Thermoanaerobaculia	3	UBA5066	0.3504	0.1324	0.0000	0.0000	0.2132	0.3826	0.2858	9.5865	6.2847	0.0000	3.7614	0.0000	1.9293	3.7718	2.9597	2.6366	2.8910	0.0000	0.0000	0.0000	0.1114	20.1735	7.3099	1.8756	10.6586	9.7024	6.1548	5.7237	1.8278	8.1301	0.0000	0.0000	0.0000	11.6434	0.0000	5.7955	0.0000	12.1041	5.3248	0.0000	3.8566	3.2782
Ignavibacteriaceae	3	JAEXTR01	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9.2897	5.7413	0.0000	6.8039	3.9549	3.6076	5.7767	2.7210	3.9783	3.3317	0.0000	0.0000	2.5461	5.0219	4.7308	8.3635	0.0000	0.0902	4.4144	5.7888	3.8256	4.3482	7.3736	0.0000	0.0000	0.0000	19.2606	0.0000	0.0000	0.0000	28.3842	0.0000	0.0000	1.1672	0.0000
Pseudoxanthomonas_A	2	Pseudoxanthomonas_A	36.3460	0.0000	0.0000	1.8978	0.0000	0.0000	0.0000	0.0000	7.9956	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	6.7126	0.0000	0.0000	1.4161	0.0000	0.0000	0.0000	2.9222	2.5638	0.0000	3.9630	2.0032	2.8093	3.4715	3.7730	0.0000	10.4416	28.5146	0.0000	5.7596	1.3182	2.1722	4.8271	2.4351	0.0000	0.0000	0.0000
Mesorhizobium	2	DUSC01	9.7204	0.0000	0.0000	2.9783	1.5500	1.8106	2.0618	1.9918	17.6642	0.0000	1.7994	1.3071	0.0000	2.1267	0.0000	2.0436	0.3694	0.0000	0.0000	0.0000	3.8587	0.5213	9.0919	3.2337	26.4110	3.0105	2.8558	2.9654	6.1727	4.4125	0.0000	0.0000	0.0000	0.0000	3.8673	0.0000	5.4953	1.5869	3.6035	0.0000	0.0000	6.5565
